1,4096,6144,21,0,0,15,1,0,24,0,0.021033
1,4096,4096,21,0,0,15,1,0,24,0,0.0208077
1,4096,6144,21,0,0,15,1,0,23,0,0.0216064
1,4096,4096,21,0,0,15,1,0,23,0,0.021248
1,4096,28672,21,0,0,15,1,0,18,0,0.0852582
1,14336,4096,21,0,0,15,1,0,24,0,0.049193
1,16384,2560,21,0,0,15,2,1,24,160,0.0410419
1,16384,16384,21,0,0,18,5,1,21,512,0.174776
1,16384,13312,21,0,0,15,1,0,23,0,0.141036
1,6656,16384,21,0,0,15,1,0,24,0,0.0804864
1,1536,2048,21,0,0,15,1,0,23,0,0.0157798
1,1536,1536,21,0,0,15,1,0,23,0,0.0159027
1,1536,17920,21,0,0,15,1,0,18,0,0.0241664
1,8960,1536,21,0,0,15,4,2,23,24576,0.0210432
1,3584,4608,21,0,0,15,1,0,23,0,0.0202035
1,3584,3584,21,0,0,15,1,0,23,0,0.020009
1,3584,37888,21,0,0,18,1,0,24,0,0.0941568
1,18944,3584,21,0,0,18,2,1,24,112,0.0571802
2,4096,6144,21,0,0,15,1,0,23,0,0.0216064
2,4096,4096,21,0,0,15,1,0,23,0,0.0211661
2,4096,28672,21,0,0,15,1,0,18,0,0.0849715
2,14336,4096,21,0,0,15,1,0,24,0,0.0500736
2,16384,2560,21,0,0,15,2,1,24,160,0.0410522
2,16384,16384,21,0,0,18,2,1,24,512,0.175391
2,16384,13312,21,0,0,15,1,0,23,0,0.141097
2,6656,16384,21,0,0,18,1,0,21,0,0.0808243
2,1536,2048,21,0,0,15,1,0,23,0,0.0159744
2,1536,1536,21,0,0,15,1,0,23,0,0.015913
2,1536,17920,21,0,0,15,1,0,18,0,0.0242688
2,8960,1536,21,0,0,18,8,2,24,98304,0.0212378
2,3584,4608,21,0,0,15,1,0,24,0,0.0199782
2,3584,3584,21,0,0,15,1,0,24,0,0.0198758
2,3584,37888,21,0,0,18,1,0,24,0,0.0949555
2,18944,3584,21,0,0,18,2,2,24,57344,0.0576512
3,4096,6144,21,0,0,15,1,0,23,0,0.0216781
3,4096,4096,21,0,0,15,1,0,23,0,0.0212378
3,4096,28672,21,0,0,15,1,0,18,0,0.085975
3,14336,4096,21,0,0,15,1,0,24,0,0.0494694
3,16384,2560,21,0,0,15,2,1,24,160,0.0414413
3,16384,16384,21,0,0,18,2,1,24,512,0.176415
3,16384,13312,21,0,0,15,1,0,23,0,0.141629
3,6656,16384,21,0,0,18,1,0,21,0,0.0810189
3,1536,2048,21,0,0,15,1,0,23,0,0.0159232
3,1536,1536,21,0,0,15,1,0,24,0,0.015913
3,1536,17920,21,0,0,15,1,0,18,0,0.0241971
3,8960,1536,21,0,0,15,4,2,23,73728,0.0212378
3,3584,4608,21,0,0,15,1,0,23,0,0.0203162
3,3584,3584,21,0,0,15,1,0,23,0,0.0200499
3,3584,37888,21,0,0,18,1,0,24,0,0.0955494
3,18944,3584,21,0,0,18,2,1,24,112,0.0574874
4,4096,6144,21,0,0,15,1,0,24,0,0.0216883
4,4096,4096,21,0,0,15,1,0,23,0,0.0210739
4,4096,28672,21,0,0,15,1,0,18,0,0.0856474
4,14336,4096,21,0,0,15,1,0,24,0,0.0495411
4,16384,2560,21,0,0,15,2,1,24,160,0.0411955
4,16384,16384,21,0,0,18,2,1,24,512,0.176824
4,16384,13312,21,0,0,15,1,0,23,0,0.141425
4,6656,16384,21,0,0,15,1,0,24,0,0.0815104
4,1536,2048,21,0,0,15,1,0,23,0,0.0159232
4,1536,1536,21,0,0,15,1,0,23,0,0.015872
4,1536,17920,21,0,0,15,1,0,18,0,0.0242893
4,8960,1536,21,0,0,15,4,4,24,98304,0.021248
4,3584,4608,21,0,0,15,1,0,24,0,0.0204493
4,3584,3584,21,0,0,15,1,0,24,0,0.0201216
4,3584,37888,21,0,0,15,1,0,23,0,0.0961638
4,18944,3584,21,0,0,15,1,0,24,0,0.0579584
8,4096,6144,21,0,0,15,1,0,23,0,0.0217805
8,4096,4096,21,0,0,15,1,0,23,0,0.0211866
8,4096,28672,21,0,0,15,1,0,18,0,0.085207
8,14336,4096,21,0,0,15,1,0,24,0,0.049961
8,16384,2560,21,0,0,15,2,1,24,160,0.041513
8,16384,16384,21,0,0,18,2,1,24,512,0.178719
8,16384,13312,21,0,0,18,1,0,24,0,0.142264
8,6656,16384,21,0,0,18,1,0,21,0,0.0820838
8,1536,2048,21,0,0,15,1,0,23,0,0.0159642
8,1536,1536,21,0,0,15,1,0,24,0,0.0158822
8,1536,17920,21,0,0,15,1,0,18,0,0.024791
8,8960,1536,21,0,0,15,4,2,24,196608,0.021504
8,3584,4608,21,0,0,15,1,0,23,0,0.0202854
8,3584,3584,21,0,0,15,1,0,23,0,0.0200806
8,3584,37888,21,0,0,15,1,0,23,0,0.0977101
8,18944,3584,21,0,0,18,2,1,24,112,0.0580198
12,4096,6144,21,0,0,15,1,0,23,0,0.0219238
12,4096,4096,21,0,0,15,1,0,23,0,0.0211763
12,4096,28672,21,0,0,15,1,0,18,0,0.0858522
12,14336,4096,21,0,0,15,1,0,24,0,0.0500736
12,16384,2560,21,0,0,15,2,1,24,160,0.0419123
12,16384,16384,21,0,0,15,1,0,24,0,0.179773
12,16384,13312,21,0,0,15,1,0,23,0,0.143176
12,6656,16384,21,0,0,15,1,0,24,0,0.0828723
12,1536,2048,21,0,0,15,1,0,23,0,0.0160666
12,1536,1536,21,0,0,15,1,0,23,0,0.0158106
12,1536,17920,21,0,0,15,1,0,18,0,0.0251904
12,8960,1536,21,0,0,15,4,4,23,294912,0.0214733
12,3584,4608,21,0,0,15,1,0,23,0,0.0201114
12,3584,3584,21,0,0,15,1,0,23,0,0.0201318
12,3584,37888,21,0,0,15,1,0,23,0,0.099072
12,18944,3584,21,0,0,15,1,0,24,0,0.0582758
16,4096,6144,21,0,0,15,1,0,23,0,0.0218931
16,4096,4096,21,0,0,15,1,0,23,0,0.0212173
16,4096,28672,21,0,0,15,1,0,18,0,0.0869888
16,14336,4096,21,0,0,15,1,0,24,0,0.050176
16,16384,2560,21,0,0,15,2,1,24,160,0.0418918
16,16384,16384,21,0,0,15,1,0,24,0,0.180419
16,16384,13312,21,0,0,15,1,0,23,0,0.143821
16,6656,16384,21,0,0,18,1,0,21,0,0.0831488
16,1536,2048,21,0,0,15,1,0,23,0,0.0158925
16,1536,1536,21,0,0,15,1,0,23,0,0.015831
16,1536,17920,21,0,0,18,1,0,21,0,0.0253747
16,8960,1536,21,0,0,15,4,4,24,393216,0.021463
16,3584,4608,21,0,0,15,1,0,24,0,0.0203366
16,3584,3584,21,0,0,15,1,0,24,0,0.0200806
16,3584,37888,21,0,0,15,1,0,23,0,0.0999219
16,18944,3584,21,0,0,15,1,0,24,0,0.0586547
32,4096,6144,21,0,0,15,1,0,23,0,0.0230298
32,4096,4096,21,0,0,15,1,0,23,0,0.021289
32,4096,28672,21,0,0,15,1,0,18,0,0.0894771
32,14336,4096,21,0,0,15,1,0,24,0,0.0511181
32,16384,2560,21,0,0,15,2,1,24,160,0.0426394
32,16384,16384,21,0,0,15,1,0,24,0,0.183194
32,16384,13312,21,0,0,18,1,0,24,0,0.14507
32,6656,16384,21,0,0,18,1,0,21,0,0.084224
32,1536,2048,21,0,0,15,1,0,23,0,0.0159437
32,1536,1536,21,0,0,15,1,0,23,0,0.0158208
32,1536,17920,21,0,0,18,1,0,21,0,0.0257638
32,8960,1536,21,0,0,15,4,4,23,786432,0.022272
32,3584,4608,21,0,0,15,1,0,24,0,0.020695
32,3584,3584,21,0,0,15,1,0,23,0,0.0201728
32,3584,37888,21,0,0,15,1,0,23,0,0.102758
32,18944,3584,21,0,0,15,1,0,24,0,0.0588698
48,4096,6144,21,0,0,15,1,0,23,0,0.0248115
48,4096,4096,21,0,0,15,1,0,23,0,0.0213094
48,4096,28672,21,0,0,15,1,0,18,0,0.0920576
48,14336,4096,21,0,0,15,1,0,24,0,0.0516198
48,16384,2560,21,0,0,15,2,1,24,160,0.0435098
48,16384,16384,21,0,0,18,1,0,21,0,0.188498
48,16384,13312,21,0,0,18,2,1,21,416,0.147599
48,6656,16384,21,0,0,18,1,0,21,0,0.0858522
48,1536,2048,21,0,0,15,1,0,24,0,0.0163021
48,1536,1536,21,0,0,15,1,0,24,0,0.0161178
48,1536,17920,21,0,0,18,1,0,21,0,0.0280883
48,8960,1536,21,0,0,18,8,2,24,2359296,0.0233267
48,3584,4608,21,0,0,15,1,0,24,0,0.0215757
48,3584,3584,21,0,0,15,1,0,23,0,0.0206029
48,3584,37888,21,0,0,15,1,0,23,0,0.105032
48,18944,3584,21,0,0,15,1,0,24,0,0.0600269
64,4096,6144,21,0,0,15,1,0,24,0,0.0256922
64,4096,4096,21,0,0,15,1,0,23,0,0.0217907
64,4096,28672,21,0,0,15,1,0,18,0,0.0960717
64,14336,4096,21,0,0,15,1,0,24,0,0.0520704
64,16384,2560,21,0,0,15,2,1,24,160,0.0440115
64,16384,16384,21,0,0,18,1,0,21,0,0.189307
64,16384,13312,21,0,0,18,1,0,24,0,0.147763
64,6656,16384,21,0,0,15,1,0,23,0,0.0858726
64,1536,2048,21,0,0,15,1,0,23,0,0.0163328
64,1536,1536,21,0,0,15,1,0,24,0,0.0162611
64,1536,17920,21,0,0,18,1,0,21,0,0.0291533
64,8960,1536,21,0,0,18,8,4,24,3145728,0.0240128
64,3584,4608,21,0,0,15,1,0,23,0,0.0219546
64,3584,3584,21,0,0,15,1,0,23,0,0.0207053
64,3584,37888,21,0,0,15,1,0,23,0,0.106107
64,18944,3584,21,0,0,15,1,0,24,0,0.060887
96,4096,6144,21,0,0,17,1,0,24,0,0.0303718
96,4096,4096,21,0,0,18,1,0,21,0,0.0277402
96,4096,28672,21,0,0,17,1,0,24,0,0.105738
96,14336,4096,21,0,0,20,3,4,23,4718592,0.0643379
96,16384,2560,21,0,0,17,2,1,24,160,0.0501658
96,16384,16384,21,0,0,24,3,1,21,256,0.210452
96,16384,13312,21,0,0,20,1,0,23,0,0.155894
96,6656,16384,21,0,0,17,1,0,24,0,0.104028
96,1536,2048,21,0,0,15,1,0,23,0,0.0166912
96,1536,1536,21,0,0,15,1,0,23,0,0.0162509
96,1536,17920,21,0,0,24,1,0,21,0,0.0383488
96,8960,1536,21,0,0,17,4,2,21,2359296,0.0270848
96,3584,4608,21,0,0,18,1,0,21,0,0.0270746
96,3584,3584,21,0,0,18,1,0,21,0,0.0258253
96,3584,37888,21,0,0,20,1,0,17,0,0.116736
96,18944,3584,21,0,0,20,3,2,23,4128768,0.0704205
128,4096,6144,21,0,0,17,1,0,24,0,0.0323994
128,4096,4096,21,0,0,18,1,0,21,0,0.0276173
128,4096,28672,21,0,0,17,1,0,24,0,0.111677
128,14336,4096,21,0,0,18,3,1,21,256,0.0666522
128,16384,2560,21,0,0,17,2,1,24,160,0.0529818
128,16384,16384,21,0,0,24,3,1,21,256,0.215255
128,16384,13312,21,0,0,20,1,0,23,0,0.157102
128,6656,16384,21,0,0,24,1,0,21,0,0.107704
128,1536,2048,21,0,0,15,1,0,23,0,0.0167936
128,1536,1536,21,0,0,15,1,0,23,0,0.0162611
128,1536,17920,21,0,0,24,1,0,21,0,0.0402227
128,8960,1536,21,0,0,17,4,2,18,3145728,0.028887
128,3584,4608,21,0,0,18,1,0,21,0,0.0271565
128,3584,3584,21,0,0,18,1,0,21,0,0.0258662
128,3584,37888,21,0,0,20,1,0,17,0,0.120975
128,18944,3584,21,0,0,20,3,4,23,5505024,0.072745
160,4096,6144,21,0,0,20,1,0,17,0,0.0426291
160,4096,4096,21,0,0,18,1,0,21,0,0.0307507
160,4096,28672,21,0,0,18,1,0,21,0,0.133499
160,14336,4096,21,0,0,18,1,0,24,0,0.0765952
160,16384,2560,21,0,0,18,3,1,21,240,0.0654643
160,16384,16384,21,0,0,20,2,1,17,1024,0.296827
160,16384,13312,21,0,0,23,1,0,18,0,0.225516
160,6656,16384,21,0,0,18,1,0,21,0,0.126321
160,1536,2048,21,0,0,15,1,0,24,0,0.0180429
160,1536,1536,21,0,0,15,1,0,23,0,0.0167117
160,1536,17920,21,0,0,18,1,0,21,0,0.0464998
160,8960,1536,21,0,0,15,1,0,24,0,0.0316109
160,3584,4608,21,0,0,18,1,0,24,0,0.0300646
160,3584,3584,21,0,0,18,1,0,21,0,0.0286003
160,3584,37888,21,0,0,18,1,0,21,0,0.156211
160,18944,3584,21,0,0,18,2,1,21,336,0.0899277
192,4096,6144,21,0,0,20,1,0,17,0,0.0428851
192,4096,4096,21,0,0,18,1,0,18,0,0.0319488
192,4096,28672,21,0,0,18,1,0,21,0,0.14293
192,14336,4096,21,0,0,18,1,0,24,0,0.0781414
192,16384,2560,21,0,0,18,3,1,21,240,0.0680448
192,16384,16384,21,0,0,20,2,1,17,1024,0.299182
192,16384,13312,21,0,0,24,1,0,18,0,0.226806
192,6656,16384,21,0,0,18,1,0,21,0,0.131226
192,1536,2048,21,0,0,15,1,0,23,0,0.0182579
192,1536,1536,21,0,0,15,1,0,24,0,0.0170394
192,1536,17920,21,0,0,18,1,0,21,0,0.0488755
192,8960,1536,21,0,0,15,1,0,24,0,0.0326554
192,3584,4608,21,0,0,18,1,0,24,0,0.0305971
192,3584,3584,21,0,0,18,1,0,21,0,0.0293478
192,3584,37888,21,0,0,18,1,0,21,0,0.159191
192,18944,3584,21,0,0,18,2,1,21,336,0.093399
224,4096,6144,21,0,0,20,1,0,17,0,0.0431206
224,4096,4096,21,0,0,20,1,0,17,0,0.041513
224,4096,28672,21,0,0,20,1,0,17,0,0.159652
224,14336,4096,21,0,0,23,3,4,21,11010048,0.0910438
224,16384,2560,21,0,0,23,5,4,21,11468800,0.0726938
224,16384,16384,21,0,0,20,2,1,17,1024,0.302356
224,16384,13312,21,0,0,24,1,0,18,0,0.228147
224,6656,16384,21,0,0,20,2,1,17,1024,0.148705
224,1536,2048,21,0,0,18,1,0,21,0,0.0189133
224,1536,1536,21,0,0,15,1,0,24,0,0.0177254
224,1536,17920,21,0,0,20,1,0,17,0,0.0543744
224,8960,1536,21,0,0,20,4,2,18,5505024,0.0369254
224,3584,4608,21,0,0,20,1,0,17,0,0.0382771
224,3584,3584,21,0,0,20,1,0,17,0,0.0380314
224,3584,37888,21,0,0,20,1,0,17,0,0.173005
224,18944,3584,21,0,0,20,5,1,17,224,0.10624
256,4096,6144,21,0,0,20,1,0,17,0,0.0437555
256,4096,4096,21,0,0,20,1,0,17,0,0.0418406
256,4096,28672,21,0,0,20,1,0,17,0,0.163164
256,14336,4096,21,0,0,20,3,1,17,256,0.092887
256,16384,2560,21,0,0,23,5,2,21,13107200,0.0741683
256,16384,16384,21,0,0,20,2,1,17,1024,0.312515
256,16384,13312,21,0,0,24,1,0,18,0,0.229356
256,6656,16384,21,0,0,20,2,1,17,1024,0.15359
256,1536,2048,21,0,0,18,1,0,21,0,0.0190157
256,1536,1536,21,0,0,15,1,0,23,0,0.0177664
256,1536,17920,21,0,0,20,1,0,17,0,0.0562278
256,8960,1536,21,0,0,20,4,4,18,6291456,0.037335
256,3584,4608,21,0,0,20,1,0,17,0,0.0386048
256,3584,3584,21,0,0,20,1,0,17,0,0.0379494
256,3584,37888,21,0,0,23,1,0,21,0,0.177603
256,18944,3584,21,0,0,20,5,1,17,224,0.10794
320,4096,6144,21,0,0,20,2,1,17,576,0.0655053
320,4096,4096,21,0,0,20,1,0,17,0,0.0429568
320,4096,28672,21,0,0,18,1,0,21,0,0.212429
320,14336,4096,21,0,0,20,1,0,17,0,0.110643
320,16384,2560,21,0,0,18,1,0,24,0,0.0891597
320,16384,16384,21,0,0,20,3,1,17,1536,0.435159
320,16384,13312,21,0,0,20,1,0,17,0,0.33921
320,6656,16384,21,0,0,18,1,0,21,0,0.194417
320,1536,2048,21,0,0,18,1,0,21,0,0.0197632
320,1536,1536,21,0,0,18,1,0,21,0,0.0190464
320,1536,17920,21,0,0,20,1,0,17,0,0.0658534
320,8960,1536,21,0,0,20,3,2,18,5898240,0.0430182
320,3584,4608,21,0,0,20,1,0,23,0,0.0416461
320,3584,3584,21,0,0,20,1,0,17,0,0.0390656
320,3584,37888,21,0,0,20,1,0,17,0,0.241418
320,18944,3584,21,0,0,18,3,1,21,560,0.135967
384,4096,6144,21,0,0,20,2,1,17,576,0.0665395
384,4096,4096,21,0,0,20,1,0,17,0,0.0435302
384,4096,28672,21,0,0,20,1,0,17,0,0.219044
384,14336,4096,21,0,0,20,1,0,17,0,0.110561
384,16384,2560,21,0,0,20,3,1,17,240,0.0991539
384,16384,16384,21,0,0,24,1,0,18,0,0.43948
384,16384,13312,21,0,0,20,1,0,17,0,0.342753
384,6656,16384,21,0,0,20,1,0,17,0,0.198185
384,1536,2048,21,0,0,18,1,0,21,0,0.0211251
384,1536,1536,21,0,0,17,1,0,21,0,0.0196506
384,1536,17920,21,0,0,20,1,0,17,0,0.0682086
384,8960,1536,21,0,0,20,3,2,18,7077888,0.0446054
384,3584,4608,21,0,0,20,1,0,23,0,0.0423936
384,3584,3584,21,0,0,20,1,0,17,0,0.0395776
384,3584,37888,21,0,0,20,1,0,17,0,0.249375
384,18944,3584,21,0,0,20,1,0,17,0,0.139264
448,4096,6144,21,0,0,23,1,0,15,0,0.0714035
448,4096,4096,21,0,0,20,3,1,17,512,0.0631808
448,4096,28672,21,0,0,20,1,0,17,0,0.272015
448,14336,4096,21,0,0,20,5,1,17,512,0.14761
448,16384,2560,21,0,0,20,4,4,17,18350080,0.117002
448,16384,16384,21,0,0,20,1,0,17,0,0.551066
448,16384,13312,21,0,0,24,1,0,18,0,0.439757
