1,4096,6144,21,0,0,15,1,0,24,0,0.021033
448,6656,16384,21,0,0,20,1,0,17,0,0.241603
448,1536,2048,21,0,0,20,1,0,17,0,0.0250266
448,1536,1536,21,0,0,18,1,0,21,0,0.0201626
448,1536,17920,21,0,0,20,1,0,17,0,0.0883917
448,8960,1536,21,0,0,18,1,0,21,0,0.0496333
448,3584,4608,21,0,0,20,2,1,17,576,0.0606413
448,3584,3584,21,0,0,18,1,0,21,0,0.0447795
448,3584,37888,21,0,0,20,1,0,17,0,0.298025
448,18944,3584,21,0,0,18,1,0,21,0,0.170885
512,4096,6144,21,0,0,23,1,0,15,0,0.0720077
512,4096,4096,21,0,0,20,3,1,17,512,0.0643584
512,4096,28672,21,0,0,20,1,0,17,0,0.277944
512,14336,4096,21,0,0,20,5,1,17,512,0.150139
512,16384,2560,21,0,0,20,5,1,17,320,0.119224
512,16384,16384,21,0,0,20,1,0,17,0,0.55426
512,16384,13312,21,0,0,24,1,0,18,0,0.439726
512,6656,16384,21,0,0,20,1,0,17,0,0.243763
512,1536,2048,21,0,0,20,1,0,17,0,0.0249344
512,1536,1536,21,0,0,17,1,0,18,0,0.0211046
512,1536,17920,21,0,0,20,1,0,17,0,0.0920986
512,8960,1536,21,0,0,18,1,0,24,0,0.0515174
512,3584,4608,21,0,0,20,2,1,17,576,0.0613683
512,3584,3584,21,0,0,20,3,1,17,448,0.0590541
512,3584,37888,21,0,0,20,1,0,17,0,0.305562
512,18944,3584,21,0,0,20,8,1,17,448,0.181473
640,4096,6144,21,0,0,20,2,1,17,960,0.100362
640,4096,4096,21,0,0,20,2,1,17,640,0.0674202
640,4096,28672,21,0,0,20,1,0,17,0,0.336476
640,14336,4096,21,0,0,20,2,1,17,640,0.169482
640,16384,2560,21,0,0,20,1,0,23,0,0.126761
640,16384,16384,21,0,0,24,1,0,18,0,0.653875
640,16384,13312,21,0,0,20,1,0,17,0,0.556411
640,6656,16384,21,0,0,20,1,0,17,0,0.290949
640,1536,2048,21,0,0,20,1,0,17,0,0.0255795
640,1536,1536,21,0,0,20,1,0,17,0,0.0249549
640,1536,17920,21,0,0,20,1,0,17,0,0.106885
640,8960,1536,21,0,0,23,3,4,15,11796480,0.0677888
640,3584,4608,21,0,0,23,1,0,15,0,0.0650035
640,3584,3584,21,0,0,20,2,1,17,560,0.0608768
640,3584,37888,21,0,0,20,1,0,17,0,0.382198
640,18944,3584,21,0,0,24,3,1,18,280,0.200899
768,4096,6144,21,0,0,20,1,0,17,0,0.101571
768,4096,4096,21,0,0,20,1,0,17,0,0.0724173
768,4096,28672,21,0,0,20,1,0,17,0,0.395459
768,14336,4096,21,0,0,24,1,0,18,0,0.201503
768,16384,2560,21,0,0,20,5,1,17,480,0.16169
768,16384,16384,21,0,0,20,2,1,17,3072,0.85076
768,16384,13312,21,0,0,24,1,0,18,0,0.652616
768,6656,16384,21,0,0,20,1,0,17,0,0.377969
768,1536,2048,21,0,0,20,1,0,17,0,0.0264602
768,1536,1536,21,0,0,20,1,0,17,0,0.0256307
768,1536,17920,21,0,0,20,1,0,17,0,0.12116
768,8960,1536,21,0,0,23,3,4,18,14155776,0.0705536
768,3584,4608,21,0,0,23,1,0,15,0,0.066345
768,3584,3584,21,0,0,24,1,0,15,0,0.0648397
768,3584,37888,21,0,0,20,1,0,17,0,0.457882
768,18944,3584,21,0,0,20,3,1,17,672,0.238223
896,4096,6144,21,0,0,23,1,0,15,0,0.129577
896,4096,4096,21,0,0,20,2,1,17,896,0.100137
896,4096,28672,21,0,0,20,1,0,17,0,0.45482
896,14336,4096,21,0,0,20,4,1,17,896,0.25513
896,16384,2560,21,0,0,24,3,1,18,280,0.179057
896,16384,16384,21,0,0,20,2,1,17,3584,0.96598
896,16384,13312,21,0,0,20,1,0,17,0,0.769014
896,6656,16384,21,0,0,20,1,0,17,0,0.425533
896,1536,2048,21,0,0,17,1,0,18,0,0.0362496
896,1536,1536,21,0,0,20,1,0,17,0,0.0259277
896,1536,17920,21,0,0,20,1,0,17,0,0.138957
896,8960,1536,21,0,0,20,1,0,17,0,0.0744858
896,3584,4608,21,0,0,20,1,0,17,0,0.092416
896,3584,3584,21,0,0,20,1,0,17,0,0.0656384
896,3584,37888,21,0,0,20,1,0,17,0,0.533586
896,18944,3584,21,0,0,24,1,0,18,0,0.257731
1024,4096,6144,21,0,0,23,1,0,15,0,0.130816
1024,4096,4096,21,0,0,20,1,0,17,0,0.101806
1024,4096,28672,21,0,0,20,1,0,17,0,0.513567
1024,14336,4096,21,0,0,20,2,1,17,1024,0.269179
1024,16384,2560,21,0,0,20,4,1,17,640,0.1984
1024,16384,16384,21,0,0,24,1,0,18,0,1.07795
1024,16384,13312,21,0,0,24,1,0,18,0,0.865536
1024,6656,16384,21,0,0,23,1,0,15,0,0.470211
1024,1536,2048,21,0,0,23,1,0,15,0,0.0368026
1024,1536,1536,21,0,0,20,1,0,23,0,0.0272896
1024,1536,17920,21,0,0,20,1,0,17,0,0.158925
1024,8960,1536,21,0,0,20,1,0,23,0,0.0771789
1024,3584,4608,21,0,0,20,1,0,17,0,0.0924774
1024,3584,3584,21,0,0,20,2,1,17,896,0.0901734
1024,3584,37888,21,0,0,20,1,0,17,0,0.59307
1024,18944,3584,21,0,0,20,5,1,17,896,0.321393
2048,4096,6144,21,0,0,20,1,0,17,0,0.245965
2048,4096,4096,21,0,0,20,1,0,17,0,0.161946
2048,4096,28672,21,0,0,20,1,0,17,0,1.0086
2048,14336,4096,21,0,0,20,1,0,17,0,0.488038
2048,16384,2560,21,0,0,20,1,0,17,0,0.347976
2048,16384,16384,21,0,0,20,1,0,17,0,2.06835
2048,16384,13312,21,0,0,24,1,0,18,0,1.71421
2048,6656,16384,21,0,0,20,1,0,17,0,0.88577
2048,1536,2048,21,0,0,20,1,0,17,0,0.0519373
2048,1536,1536,21,0,0,23,1,0,15,0,0.0388096
2048,1536,17920,21,0,0,20,1,0,17,0,0.29398
2048,8960,1536,21,0,0,23,1,0,15,0,0.133079
2048,3584,4608,21,0,0,20,1,0,17,0,0.170793
2048,3584,3584,21,0,0,20,1,0,17,0,0.143852
2048,3584,37888,21,0,0,20,1,0,17,0,1.16604
2048,18944,3584,21,0,0,20,3,1,17,1792,0.585933
3072,4096,6144,21,0,0,20,1,0,17,0,0.337408
3072,4096,4096,21,0,0,20,1,0,17,0,0.246077
3072,4096,28672,21,0,0,20,1,0,17,0,1.48287
3072,14336,4096,21,0,0,20,2,1,17,3072,0.753234
3072,16384,2560,21,0,0,20,2,1,17,1920,0.533811
3072,16384,16384,21,0,0,20,1,0,17,0,3.12796
3072,16384,13312,21,0,0,24,1,0,18,0,2.56167
3072,6656,16384,21,0,0,20,1,0,17,0,1.33973
3072,1536,2048,21,0,0,20,1,0,17,0,0.0657203
3072,1536,1536,21,0,0,20,1,0,17,0,0.0519373
3072,1536,17920,21,0,0,20,1,0,17,0,0.431022
3072,8960,1536,21,0,0,20,1,0,17,0,0.195799
3072,3584,4608,21,0,0,20,1,0,17,0,0.226191
3072,3584,3584,21,0,0,20,1,0,17,0,0.196547
3072,3584,37888,21,0,0,20,1,0,17,0,1.73882
3072,18944,3584,21,0,0,20,2,1,17,2688,0.846623
4096,4096,6144,21,0,0,20,1,0,17,0,0.452731
4096,4096,4096,21,0,0,20,1,0,17,0,0.309699
4096,4096,28672,21,0,0,20,1,0,17,0,1.97585
4096,14336,4096,21,0,0,24,1,0,18,0,0.952586
4096,16384,2560,21,0,0,24,1,0,18,0,0.654715
4096,16384,16384,21,0,0,24,1,0,18,0,4.09233
4096,16384,13312,21,0,0,20,1,0,17,0,3.33942
4096,6656,16384,21,0,0,23,1,0,15,0,1.74562
4096,1536,2048,21,0,0,20,1,0,17,0,0.0798925
4096,1536,1536,21,0,0,20,1,0,17,0,0.0656077
4096,1536,17920,21,0,0,20,1,0,17,0,0.572908
4096,8960,1536,21,0,0,24,1,0,18,0,0.253809
4096,3584,4608,21,0,0,20,1,0,17,0,0.303677
4096,3584,3584,21,0,0,20,1,0,17,0,0.25985
4096,3584,37888,21,0,0,20,1,0,17,0,2.35069
4096,18944,3584,21,0,0,20,2,1,17,3584,1.10317
5120,4096,6144,21,0,0,20,1,0,17,0,0.543119
5120,4096,4096,21,0,0,20,1,0,17,0,0.370176
5120,4096,28672,21,0,0,20,1,0,17,0,2.5026
5120,14336,4096,21,0,0,24,1,0,18,0,1.1414
5120,16384,2560,21,0,0,20,2,1,17,3200,0.85932
5120,16384,16384,21,0,0,23,1,0,15,0,5.14552
5120,16384,13312,21,0,0,20,1,0,17,0,4.19727
5120,6656,16384,21,0,0,23,1,0,15,0,2.19014
5120,1536,2048,21,0,0,20,1,0,17,0,0.0948634
5120,1536,1536,21,0,0,20,1,0,17,0,0.07936
5120,1536,17920,21,0,0,20,1,0,17,0,0.706734
5120,8960,1536,21,0,0,20,2,1,17,1920,0.3102
5120,3584,4608,21,0,0,20,1,0,17,0,0.380467
5120,3584,3584,21,0,0,20,1,0,17,0,0.30209
5120,3584,37888,21,0,0,20,1,0,17,0,2.93041
5120,18944,3584,21,0,0,20,2,1,17,4480,1.36078
6144,4096,6144,21,0,0,20,1,0,17,0,0.657971
6144,4096,4096,21,0,0,20,1,0,17,0,0.455956
6144,4096,28672,21,0,0,24,1,0,21,0,2.99537
6144,14336,4096,21,0,0,20,1,0,17,0,1.43588
6144,16384,2560,21,0,0,20,1,0,17,0,0.999547
6144,16384,16384,21,0,0,20,1,0,17,0,6.14692
6144,16384,13312,21,0,0,20,1,0,17,0,5.06777
6144,6656,16384,21,0,0,20,1,0,17,0,2.63906
6144,1536,2048,21,0,0,20,1,0,17,0,0.117105
6144,1536,1536,21,0,0,20,1,0,17,0,0.0928461
6144,1536,17920,21,0,0,20,1,0,17,0,0.860365
6144,8960,1536,21,0,0,23,1,0,15,0,0.374159
6144,3584,4608,21,0,0,20,1,0,17,0,0.449464
6144,3584,3584,21,0,0,20,1,0,17,0,0.355482
6144,3584,37888,21,0,0,20,1,0,17,0,3.51354
6144,18944,3584,21,0,0,20,1,0,17,0,1.62548
7168,4096,6144,21,0,0,20,1,0,17,0,0.766034
7168,4096,4096,21,0,0,20,1,0,17,0,0.529388
7168,4096,28672,21,0,0,20,1,0,17,0,3.4954
7168,14336,4096,21,0,0,20,1,0,17,0,1.63171
7168,16384,2560,21,0,0,20,1,0,17,0,1.20373
7168,16384,16384,21,0,0,20,1,0,17,0,7.18231
7168,16384,13312,21,0,0,24,1,0,18,0,5.80396
7168,6656,16384,21,0,0,20,1,0,17,0,3.06747
7168,1536,2048,21,0,0,20,1,0,17,0,0.133304
7168,1536,1536,21,0,0,20,1,0,17,0,0.106783
7168,1536,17920,21,0,0,20,1,0,17,0,0.998564
7168,8960,1536,21,0,0,20,1,0,17,0,0.438907
7168,3584,4608,21,0,0,20,1,0,17,0,0.527534
7168,3584,3584,21,0,0,20,1,0,17,0,0.41644
7168,3584,37888,21,0,0,20,1,0,17,0,4.09621
7168,18944,3584,21,0,0,20,1,0,17,0,1.8727
8192,4096,6144,21,0,0,20,1,0,17,0,0.880384
8192,4096,4096,21,0,0,20,1,0,17,0,0.593981
8192,4096,28672,21,0,0,20,1,0,17,0,3.99245
8192,14336,4096,21,0,0,20,1,0,17,0,1.82752
8192,16384,2560,21,0,0,24,1,0,18,0,1.30484
8192,16384,16384,21,0,0,23,1,0,15,0,8.1614
8192,16384,13312,21,0,0,24,1,0,18,0,6.65371
8192,6656,16384,21,0,0,20,1,0,17,0,3.4957
8192,1536,2048,21,0,0,20,1,0,17,0,0.147466
8192,1536,1536,21,0,0,20,1,0,17,0,0.118559
8192,1536,17920,21,0,0,20,1,0,17,0,1.12727
8192,8960,1536,21,0,0,20,1,0,17,0,0.496333
8192,3584,4608,21,0,0,20,1,0,17,0,0.601969
8192,3584,3584,21,0,0,20,1,0,17,0,0.470794
8192,3584,37888,21,0,0,20,1,0,17,0,4.6724
8192,18944,3584,21,0,0,20,1,0,17,0,2.12239
9216,4096,6144,21,0,0,20,1,0,17,0,0.977869
9216,4096,4096,21,0,0,20,1,0,17,0,0.675215
9216,4096,28672,21,0,0,24,1,0,21,0,4.48005
9216,14336,4096,21,0,0,23,1,0,15,0,2.09599
9216,16384,2560,21,0,0,24,1,0,18,0,1.51439
9216,16384,16384,21,0,0,23,1,0,15,0,9.19667
9216,16384,13312,21,0,0,24,1,0,18,0,7.49773
9216,6656,16384,21,0,0,20,1,0,17,0,3.92587
9216,1536,2048,21,0,0,20,1,0,17,0,0.161413
9216,1536,1536,21,0,0,20,1,0,17,0,0.122511
9216,1536,17920,21,0,0,20,1,0,17,0,1.26161
9216,8960,1536,21,0,0,24,1,0,18,0,0.503736
9216,3584,4608,21,0,0,20,1,0,17,0,0.662845
9216,3584,3584,21,0,0,20,1,0,17,0,0.524954
9216,3584,37888,21,0,0,20,1,0,17,0,5.24896
9216,18944,3584,21,0,0,20,1,0,17,0,2.37111
10240,4096,6144,21,0,0,20,1,0,17,0,1.08953
10240,4096,4096,21,0,0,20,1,0,17,0,0.739574
10240,4096,28672,21,0,0,24,1,0,21,0,4.96562
10240,14336,4096,21,0,0,23,1,0,15,0,2.28479
10240,16384,2560,21,0,0,20,1,0,17,0,1.64339
10240,16384,16384,21,0,0,20,1,0,17,0,10.2106
10240,16384,13312,21,0,0,20,1,0,17,0,8.33039
10240,6656,16384,21,0,0,20,1,0,17,0,4.35319
10240,1536,2048,21,0,0,20,1,0,17,0,0.177633
10240,1536,1536,21,0,0,20,1,0,17,0,0.13525
10240,1536,17920,21,0,0,20,1,0,17,0,1.39717
10240,8960,1536,21,0,0,20,1,0,17,0,0.564439
10240,3584,4608,21,0,0,20,1,0,17,0,0.737669
10240,3584,3584,21,0,0,20,1,0,17,0,0.579287
10240,3584,37888,21,0,0,20,1,0,17,0,5.83071
10240,18944,3584,21,0,0,20,1,0,17,0,2.62148
11264,4096,6144,21,0,0,20,1,0,17,0,1.19252
11264,4096,4096,21,0,0,20,1,0,17,0,0.80684
11264,4096,28672,21,0,0,20,1,0,17,0,5.47445
11264,14336,4096,21,0,0,20,1,0,17,0,2.55544
11264,16384,2560,21,0,0,20,1,0,17,0,1.84673
11264,16384,16384,21,0,0,20,1,0,17,0,11.2372
11264,16384,13312,21,0,0,20,1,0,17,0,9.13932
11264,6656,16384,21,0,0,20,1,0,17,0,4.77772
11264,1536,2048,21,0,0,20,1,0,17,0,0.191007
11264,1536,1536,21,0,0,20,1,0,17,0,0.148408
11264,1536,17920,21,0,0,20,1,0,17,0,1.53086
11264,8960,1536,21,0,0,24,1,0,18,0,0.623575
11264,3584,4608,21,0,0,20,1,0,17,0,0.813763
11264,3584,3584,21,0,0,20,1,0,17,0,0.632576
11264,3584,37888,21,0,0,24,1,0,21,0,6.40802
11264,18944,3584,21,0,0,20,1,0,17,0,2.86768
12288,4096,6144,21,0,0,20,1,0,17,0,1.29867
12288,4096,4096,21,0,0,20,1,0,17,0,0.884347
12288,4096,28672,21,0,0,24,1,0,21,0,5.95588
12288,14336,4096,21,0,0,20,1,0,17,0,2.76073
12288,16384,2560,21,0,0,24,1,0,18,0,1.94547
12288,16384,16384,21,0,0,23,1,0,15,0,12.2209
12288,16384,13312,21,0,0,20,1,0,17,0,9.98506
12288,6656,16384,21,0,0,20,1,0,17,0,5.20952
12288,1536,2048,21,0,0,20,1,0,17,0,0.221071
12288,1536,1536,21,0,0,20,1,0,17,0,0.161843
12288,1536,17920,21,0,0,20,1,0,17,0,1.67424
12288,8960,1536,21,0,0,20,1,0,17,0,0.684677
12288,3584,4608,21,0,0,20,1,0,17,0,0.876483
12288,3584,3584,21,0,0,20,1,0,17,0,0.686612
12288,3584,37888,21,0,0,24,1,0,21,0,6.98623
12288,18944,3584,21,0,0,20,1,0,17,0,3.11761
13312,4096,6144,21,0,0,20,1,0,17,0,1.40233
13312,4096,4096,21,0,0,20,1,0,17,0,0.948347
13312,4096,28672,21,0,0,24,1,0,21,0,6.43767
13312,14336,4096,21,0,0,20,1,0,17,0,2.95777
13312,16384,2560,21,0,0,24,1,0,18,0,2.155
13312,16384,16384,21,0,0,23,1,0,15,0,13.2376
13312,16384,13312,21,0,0,20,1,0,17,0,10.797
13312,6656,16384,21,0,0,20,1,0,17,0,5.63362
13312,1536,2048,21,0,0,20,1,0,17,0,0.235254
13312,1536,1536,21,0,0,20,1,0,17,0,0.174838
13312,1536,17920,21,0,0,20,1,0,17,0,1.80178
13312,8960,1536,21,0,0,23,1,0,15,0,0.735857
13312,3584,4608,21,0,0,20,1,0,17,0,0.949156
13312,3584,3584,21,0,0,20,1,0,17,0,0.741786
13312,3584,37888,21,0,0,24,1,0,21,0,7.5665
13312,18944,3584,21,0,0,20,1,0,17,0,3.37168
14336,4096,6144,21,0,0,20,1,0,17,0,1.51066
14336,4096,4096,21,0,0,20,1,0,17,0,1.01817
14336,4096,28672,21,0,0,20,1,0,17,0,6.95133
14336,14336,4096,21,0,0,20,1,0,17,0,3.21513
14336,16384,2560,21,0,0,20,1,0,17,0,2.28372
14336,16384,16384,21,0,0,20,1,0,17,0,14.2606
14336,16384,13312,21,0,0,24,1,0,18,0,11.5985
14336,6656,16384,21,0,0,20,1,0,17,0,6.06124
14336,1536,2048,21,0,0,20,1,0,17,0,0.250276
14336,1536,1536,21,0,0,20,1,0,17,0,0.187873
14336,1536,17920,21,0,0,20,1,0,17,0,1.93668
14336,8960,1536,21,0,0,20,1,0,17,0,0.797594
14336,3584,4608,21,0,0,20,1,0,17,0,1.02541
14336,3584,3584,21,0,0,20,1,0,17,0,0.797164
